TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
xSounds/final sounds/mac/mac_akrn_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_akrn_intro.caf331569110#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_akrn_intro.caf8709454336#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_akrn_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_akrn_td.caf "Sounds/final sounds/mac/mac_akrn_td.caf"
s331569110.793561
e331569110.936963
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_akrn_td.caf
xSounds/final sounds/mac/mac_akrn_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_akrn_td.caf331569110#331569110#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_akrn_td.caf8707516288#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_akrn_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ball_intro.caf "Sounds/final sounds/mac/mac_ball_intro.caf"
s331569110.800830
e331569111.034671
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ball_intro.caf
xSounds/final sounds/mac/mac_ball_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_ball_intro.caf331569110#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ball_intro.caf8706677280#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ball_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ball_td.caf "Sounds/final sounds/mac/mac_ball_td.caf"
s331569110.803600
e331569110.997571
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ball_td.caf
xSounds/final sounds/mac/mac_ball_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_ball_td.caf331569110#331569110#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ball_td.caf8705168320#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ball_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_bolg_intro.caf "Sounds/final sounds/mac/mac_bolg_intro.caf"
s331569110.901883
e331569111.068306
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_bolg_intro.caf
xSounds/final sounds/mac/mac_bolg_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_bolg_intro.caf331569110#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_bolg_intro.caf8701415392#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_bolg_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_bolg_td.caf "Sounds/final sounds/mac/mac_bolg_td.caf"
s331569110.904794
e331569111.036964
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_bolg_td.caf
xSounds/final sounds/mac/mac_bolg_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_bolg_td.caf331569110#331569111#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_bolg_td.caf8699447584#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_bolg_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_buff_intro.caf "Sounds/final sounds/mac/mac_buff_intro.caf"
s331569110.937045
e331569111.095480
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_buff_intro.caf
xSounds/final sounds/mac/mac_buff_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_buff_intro.caf331569110#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_buff_intro.caf8698132512#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_buff_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_buff_td.caf "Sounds/final sounds/mac/mac_buff_td.caf"
s331569110.954799
e331569111.091392
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_buff_td.caf
xSounds/final sounds/mac/mac_buff_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_buff_td.caf331569110#331569111#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_buff_td.caf8697391456#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_buff_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_cmich_intro.caf "Sounds/final sounds/mac/mac_cmich_intro.caf"
s331569110.997663
e331569111.159697
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_cmich_intro.caf
xSounds/final sounds/mac/mac_cmich_intro.caf
lSLF07#2@48"Copy Sounds/final sounds/mac/mac_cmich_intro.caf331569110#331569111#0(0"0(0#0#104"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_cmich_intro.caf8695228448#645"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_cmich_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_cmich_td.caf "Sounds/final sounds/mac/mac_cmich_td.caf"
s331569111.031524
e331569111.157006
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_cmich_td.caf
xSounds/final sounds/mac/mac_cmich_td.caf
lSLF07#2@45"Copy Sounds/final sounds/mac/mac_cmich_td.caf331569111#331569111#0(0"0(0#0#101"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_cmich_td.caf8693018560#642"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_cmich_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_emic_intro.caf "Sounds/final sounds/mac/mac_emic_intro.caf"
s331569111.034757
e331569111.186557
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_emic_intro.caf
xSounds/final sounds/mac/mac_emic_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_emic_intro.caf331569111#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_emic_intro.caf8692099008#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_emic_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_emic_td.caf "Sounds/final sounds/mac/mac_emic_td.caf"
s331569111.037172
e331569111.160970
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_emic_td.caf
xSounds/final sounds/mac/mac_emic_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_emic_td.caf331569111#331569111#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_emic_td.caf8689103680#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_emic_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_kent_intro.caf "Sounds/final sounds/mac/mac_kent_intro.caf"
s331569111.038911
e331569111.190212
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_kent_intro.caf
xSounds/final sounds/mac/mac_kent_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_kent_intro.caf331569111#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_kent_intro.caf8679903712#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_kent_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_kent_td.caf "Sounds/final sounds/mac/mac_kent_td.caf"
s331569111.068401
e331569111.193781
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_kent_td.caf
xSounds/final sounds/mac/mac_kent_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_kent_td.caf331569111#331569111#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_kent_td.caf8700301888#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_kent_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_noil_intro.caf "Sounds/final sounds/mac/mac_noil_intro.caf"
s331569111.090339
e331569111.209361
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_noil_intro.caf
xSounds/final sounds/mac/mac_noil_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_noil_intro.caf331569111#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_noil_intro.caf8700348224#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_noil_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_noil_td.caf "Sounds/final sounds/mac/mac_noil_td.caf"
s331569111.091574
e331569111.188267
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_noil_td.caf
xSounds/final sounds/mac/mac_noil_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_noil_td.caf331569111#331569111#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_noil_td.caf8706631072#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_noil_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ohio_intro.caf "Sounds/final sounds/mac/mac_ohio_intro.caf"
s331569111.093467
e331569111.190068
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ohio_intro.caf
xSounds/final sounds/mac/mac_ohio_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/mac/mac_ohio_intro.caf331569111#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ohio_intro.caf8725131744#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ohio_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ohio_td.caf "Sounds/final sounds/mac/mac_ohio_td.caf"
s331569111.095553
e331569111.182083
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_ohio_td.caf
xSounds/final sounds/mac/mac_ohio_td.caf
lSLF07#2@44"Copy Sounds/final sounds/mac/mac_ohio_td.caf331569111#331569111#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ohio_td.caf8721948096#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/mac/mac_ohio_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#
